log_area_ratio_0_5h_is_zero,along_track_speed,event_start_hour,spread_bearing_cos,area_growth_rate_ha_per_h_is_zero,dist_std_ci_0_5h_log1p,area_growth_rel_0_5h,dist_fit_r2_0_5h_is_zero,cross_track_component_is_zero,log1p_growth,dist_fit_r2_0_5h,centroid_displacement_m_log1p,spread_bearing_deg,spread_bearing_deg_is_zero,spread_bearing_deg_log1p,closing_speed_m_per_h_is_zero,area_first_ha,threat_velocity,alignment_abs_is_zero,log_area_ratio_0_5h,log1p_area_first,centroid_speed_m_per_h_is_zero,projected_advance_m_is_zero,spread_bearing_sin,alignment_abs,dist_accel_m_per_h2_is_zero,centroid_speed_m_per_h_log1p,spread_efficiency,log1p_growth_log1p,closing_speed_abs_m_per_h_log1p,dt_first_last_0_5h_is_zero,log1p_growth_is_zero,growth_speed_interaction,dist_growth_interaction,area_dist_ratio,cross_track_component,alignment_abs_log1p,dist_alignment_interaction,dt_first_last_0_5h_log1p,fire_intensity,dist_slope_ci_0_5h_is_zero,low_temporal_resolution_0_5h,radial_growth_rate_m_per_h_is_zero,closing_speed_abs_m_per_h_is_zero,time_to_impact_est,num_perimeters_0_5h,wildfire_risk_score,dist_min_ci_0_5h,spread_bearing_sin_is_zero,alignment_cos_is_zero,area_growth_abs_0_5h_is_zero,dist_min_ci_0_5h_squared,closing_speed_m_per_h_squared,radial_growth_m_is_zero,relative_growth_0_5h_is_zero,along_track_speed_is_zero,dist_change_ci_0_5h_is_zero,alignment_cos,centroid_displacement_m_is_zero,area_growth_rel_0_5h_is_zero,area_first_ha_squared,dist_std_ci_0_5h_is_zero
1,0.0,-0.25,0.0,1,0.0,0.0,1,1,0.0,0.0,0.0,0.0,1,0.0,1,4.761874255544452,0.0,1,0.0,1.0377807917058572,1,1,0.0,0.0,1,0.0,0.0,0.0,0.0,1,1,0.0,0.0,0.26243407678976394,0.0,0.0,0.0,0.0,0.0,1,1,1,1,0.7099625129037325,0.0,-0.21537944236426468,0.6925598360800921,1,1,1,0.6821300973682812,0.0,1,1,1,1,0.0,1,1,22.489926395372795,1
1,0.0,0.0,0.0,1,0.0,0.0,1,1,0.0,0.0,0.0,0.0,1,0.0,1,0.3150565330988676,0.0,0,0.0,0.28577631111388374,1,1,0.0,13.830974206237109,0,0.0,0.0,0.0,0.0,0,1,0.0,0.0,2.703438175924371,-0.0,9.949819099573183,8.041009560192869,2.0540202306630744,0.0,0,0,1,1,-0.1480198763514625,3.0,0.1105505602349617,-0.14867807700621488,1,0,1,-0.02501580247304406,0.0,1,1,1,1,0.9916337879646764,1,1,0.22545794796386037,1
1,0.0,-1.0833333333333333,0.0,1,0.0,0.0,1,1,0.0,0.0,0.0,0.0,1,0.0,1,-0.09704588760184348,0.0,0,0.0,-0.17581518443674937,1,1,0.0,8.012508204398339,1,0.0,0.0,0.0,0.0,0,1,0.0,0.0,1.2278204112098638,0.0,6.555441739810492,2.5228804189630907,1.8546611827471022,0.0,0,0,1,1,-0.15377875181453812,1.0,0.06036252759885353,-0.15432456163917713,1,0,1,-0.02511989191947584,0.0,1,1,1,1,0.5744695741130472,1,1,-0.03340707565975706,1
1,0.0,0.0,0.0,1,0.0,0.0,1,1,0.0,0.0,0.0,0.0,1,0.0,1,-0.20087480282232134,0.0,1,0.0,-0.6090915807165925,1,1,0.0,0.0,1,0.0,0.0,0.0,0.0,1,1,0.0,0.0,0.13051998181725244,0.0,0.0,0.0,0.0,0.0,1,1,1,1,-0.15006018040458258,0.0,0.04208278143220932,-0.15067856226698845,1,1,1,-0.025059761071240326,0.0,1,1,1,1,0.0,1,1,-0.05035395109992791,1
1,0.0,0.25,0.0,1,0.0,0.0,1,1,0.0,0.0,0.0,0.0,1,0.0,1,0.22971373000109976,0.0,1,0.0,0.22879054134890392,1,1,0.0,0.0,1,0.0,0.0,0.0,0.0,1,1,0.0,0.0,-0.08240984399627868,0.0,0.0,0.0,0.0,0.0,1,1,1,1,1.2926227548705453,0.0,-1.4714807720475056,1.2638488183819587,1,1,1,1.9457655424636129,0.0,1,1,1,1,0.0,1,1,0.14671893684695542,1
1,0.0,0.0,0.0,1,0.0,0.0,1,1,0.0,0.0,0.0,0.0,1,0.0,1,6.971239092918916,0.0,1,0.0,1.1630325889052557,1,1,0.0,0.0,1,0.0,0.0,0.0,0.0,1,1,0.0,0.0,1.1120160793369533,0.0,0.0,0.0,0.0,0.0,1,1,1,1,0.21686747141734805,0.0,0.6248292001018623,0.20908809021674846,1,1,1,0.10780146974295007,0.0,1,1,1,1,0.0,1,1,46.80427683414663,1
1,0.0,0.08333333333333333,0.0,1,0.0,0.0,1,1,0.0,0.0,0.0,0.0,1,0.0,1,-0.1744501029053385,0.0,1,0.0,-0.43814072053188885,1,1,0.0,0.0,1,0.0,0.0,0.0,0.0,1,1,0.0,0.0,-0.09659047330737583,0.0,0.0,0.0,0.0,0.0,1,1,1,1,0.49061392058047015,0.0,-0.6526479599828021,0.47749207436924396,1,1,1,0.3706052472512396,0.0,1,1,1,1,0.0,1,1,-0.04788415380432214,1
1,0.0,-0.08333333333333333,0.0,1,0.0,0.0,1,1,0.0,0.0,0.0,0.0,1,0.0,1,1.5981888675267522,0.0,1,0.0,0.6951510193510548,1,1,0.0,0.0,1,0.0,0.0,0.0,0.0,1,1,0.0,0.0,6.908953737979677,0.0,0.0,0.0,0.0,0.0,1,1,1,1,-0.1439195755516031,0.0,0.2818930621248184,-0.14465779811576568,1,1,1,-0.0249039622972074,0.0,1,1,1,1,0.0,1,1,2.9916838609541454,1
1,0.0,-1.4166666666666667,0.0,1,0.0,0.0,1,1,0.0,0.0,0.0,0.0,1,0.0,1,-0.20699593036935837,0.0,1,0.0,-0.6647312441167617,1,1,0.0,0.0,1,0.0,0.0,0.0,0.0,1,1,0.0,0.0,0.051893061795334976,0.0,0.0,0.0,0.0,0.0,1,1,1,1,-0.147228481262053,0.0,0.03815745261624624,-0.1479021268681013,1,1,1,-0.024996660272196543,0.0,1,1,1,1,0.0,1,1,-0.05074653827174255,1
1,0.0,-1.5833333333333333,0.0,1,0.0,0.0,1,1,0.0,0.0,0.0,0.0,1,0.0,1,0.6216862571063775,0.0,1,0.0,0.43603325890482736,1,1,0.0,0.0,1,0.0,0.0,0.0,0.0,1,1,0.0,0.0,-0.0675674999563581,0.0,0.0,0.0,0.0,0.0,1,1,1,1,1.3875919452227201,0.0,-1.5212924507763563,1.3569645798473107,1,1,1,2.2117894270365386,0.0,1,1,1,1,0.0,1,1,0.6166718479844899,1
1,0.0,0.08333333333333333,0.0,1,0.0,0.0,1,1,0.0,0.0,0.0,0.0,1,0.0,1,7.229550095620563,0.0,1,0.0,1.1750828975936483,1,1,0.0,0.0,1,0.0,0.0,0.0,0.0,1,1,0.0,0.0,2.193217686451546,0.0,0.0,0.0,0.0,0.0,1,1,1,1,0.046288565406592125,0.0,0.846157832598557,0.04183822039878847,1,1,1,0.014777706810067863,0.0,1,1,1,1,0.0,1,1,50.22144918184295,1
1,0.0,-0.08333333333333333,0.0,1,0.0,0.0,1,1,0.0,0.0,0.0,0.0,1,0.0,1,-0.19565950849766148,0.0,1,0.0,-0.5679140051034761,1,1,0.0,0.0,1,0.0,0.0,0.0,0.0,1,1,0.0,0.0,-0.10083407190224844,0.0,0.0,0.0,0.0,0.0,1,1,1,1,1.1605677335396487,0.0,-1.385821066332617,1.1343709969858726,1,1,1,1.603838079175513,0.0,1,1,1,1,0.0,1,1,-0.049966181615766915,1
0,-0.0044359608498888,-1.4166666666666667,-1.9748699054939265,0,0.008388242710093492,0.0128291863961156,0,0,0.2530069592516001,0.917414799259244,0.4204046775540291,192.87207018382617,0,5.267198509500254,0,-0.1907238331281306,-0.00015168300710033104,0,0.0127475889598088,-0.5330338855371033,0,0,-0.222774925344535,0.5039400218201009,0,0.11580339180963128,0.01712843260011127,0.22554622997001592,0.004189377591781931,0,0,0.008304238245508603,1041.5045232006366,-0.06396681549935092,-0.122694940106166,0.512591557550002,1.8566819550601965,1.9363151204451226,1.5178202200203417,0,0,0,0,-0.0813023870708728,2.0,-0.0314090013211581,-0.08293631758594303,0,0,0,-0.019247680796958266,1.762459189853219e-05,0,0,0,0,-0.0361307848090062,0,0,-0.049554052536425815,0
0,-22.931154124941298,0.25,-1.2957572341617,0,3.760552062269318,0.3727627933614506,0,0,2.645533211425968,0.9173863201714112,4.860728379237093,107.2029499933534,0,4.6840086303046125,0,-0.1631546890987882,-15.936114166380293,0,0.3168253389142902,-0.38496436852492777,0,0,0.9552631357071314,9.48275837863353,0,3.547550962110554,0.41829877499022355,1.2935026404754815,3.1962025740691615,0,0,116.23739536044964,9036.726758125551,0.2551603062585274,-24.733603207178195,7.491346096893554,5.949488732480233,1.8299823822791665,121.029714683471,0,0,0,0,-0.16002786063837784,2.0,-0.12043929026799798,-0.14770298080085673,0,0,0,-0.024991558945200838,549.4123350666999,0,0,0,0,-0.6798815087889938,0,0,-0.04644446951212198,0
0,0.0238564775755502,0.25,-1.2134213042502435,0,0.019327143034960564,0.0001070993425937,0,0,0.00129532989803,0.1042292440489147,0.05778204079338752,102.32292516167666,0,4.637859279496216,0,-0.21320375061648733,0.022366575146896446,0,0.0001070935990202,-0.7322381239701531,0,0,0.9769602586042716,13.069889885097957,0,0.025140003155118294,0.00034331205323049317,0.0012944916820237233,0.023588309112912695,0,0,1.412319282732805e-05,2.4939534061514554,-0.03095367934350116,0.0088889121601899,9.548615823437473,14.058863650129247,1.405957449070757,0.006713854639978228,0,0,0,0,-0.13788082647283806,6.0,0.02672216842900091,-0.13820561516642665,0,0,0,-0.024658870829258127,0.0005697154933236625,0,0,0,0,0.9370666318787806,0,0,-0.05107571435555486,0
1,0.0,-0.25,0.0,1,0.0,0.0,1,1,0.0,0.0,0.0,0.0,1,0.0,1,3.4186518783795323,0.0,1,0.0,0.9307249917482122,1,1,0.0,0.0,1,0.0,0.0,0.0,0.0,1,1,0.0,0.0,15.775431050151962,0.0,0.0,0.0,0.0,0.0,1,1,1,1,-0.14593548063606382,0.0,0.533526240303193,-0.1466343605807645,1,1,1,-0.02496286994190877,0.0,1,1,1,1,0.0,1,1,12.007856324319969,1
1,-0.0,0.3333333333333333,0.0,1,0.0,0.0,1,1,0.0,0.0,0.0,0.0,1,0.0,1,-0.0798927599714228,0.0,0,0.0,-0.1374360358493275,1,1,0.0,2.8483482384031733,1,0.0,0.0,0.0,0.0,0,1,0.0,0.0,-0.02001944673822292,0.0,2.6837292862207427,16.136685722280884,1.882133074443311,0.0,0,0,1,1,-0.03816417367814517,1.0,-0.06331007929700407,-0.040966329988009136,1,0,1,-0.011176552176691475,0.0,1,1,1,1,-0.2042168766258366,1,1,-0.028737245353641135,1
